assignmentId,hoursToAgree
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,444.1612065622222
6640f708-227e-4105-8d90-0da658bef2ec,11.482972650833334
96effc92-1f3f-48ae-add5-deac9ef66377,31.901907434722222
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,-4.259961681944445
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,10.904185345833334
96effc92-1f3f-48ae-add5-deac9ef66377,1228.2492657597222
f2d30739-0ba2-4317-8b9f-033541f52588,4.1199460313888885
96effc92-1f3f-48ae-add5-deac9ef66377,1441.5096538819446
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,209.7709489088889
f952ae41-6db8-496f-a621-0227872a8ba1,2273.951271258611
e4b3e46b-0e79-4abb-8639-5a587d748991,22.49896723388889
8803e57f-fe41-4976-87b4-c49d3ff67b4b,1272.9001359508334
47942ec8-ba74-4096-ae93-733a47c87288,10.728723763333335
47942ec8-ba74-4096-ae93-733a47c87288,2520.756769963611
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,-5.835414471388888
73638cbb-ff72-4d95-a949-3c9937dbaeb6,53.30839185833334
73638cbb-ff72-4d95-a949-3c9937dbaeb6,53.342782675833334
e4b3e46b-0e79-4abb-8639-5a587d748991,2718.19685573
f952ae41-6db8-496f-a621-0227872a8ba1,473.2855027752778
6640f708-227e-4105-8d90-0da658bef2ec,277.90888167027776
47942ec8-ba74-4096-ae93-733a47c87288,-2.6394631305555554
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,399.84384042027773
e4b3e46b-0e79-4abb-8639-5a587d748991,4005.639110345833
96effc92-1f3f-48ae-add5-deac9ef66377,222.37302810555556
73638cbb-ff72-4d95-a949-3c9937dbaeb6,44.37341219
f952ae41-6db8-496f-a621-0227872a8ba1,3.424122883611111
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,138.25764258805555
f952ae41-6db8-496f-a621-0227872a8ba1,561.9360331516667
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,14.365058602222222
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,2968.2152827225
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,134.28658844777777
19ea6069-857f-44d5-afd6-441c57f4327d,33.67590018805556
e4b3e46b-0e79-4abb-8639-5a587d748991,604.7278581094445
6640f708-227e-4105-8d90-0da658bef2ec,25.825727677222222
73638cbb-ff72-4d95-a949-3c9937dbaeb6,88.89600127722223
96effc92-1f3f-48ae-add5-deac9ef66377,6.283353368333333
73638cbb-ff72-4d95-a949-3c9937dbaeb6,1.6225156591666667
47942ec8-ba74-4096-ae93-733a47c87288,7.826762429166666
8803e57f-fe41-4976-87b4-c49d3ff67b4b,1174.8049612769446
93997e86-65ec-4458-95c3-197b159e80b2,65.03401166472221
1da8e12e-5045-4f20-8cb3-53408e693153,1884.1298480830555
1da8e12e-5045-4f20-8cb3-53408e693153,234.73151603666668
51028390-a494-41c7-b196-b981473b75f2,142.56016134305554
6640f708-227e-4105-8d90-0da658bef2ec,-6.742234643055555
21399417-1709-4e76-951b-544020cd6f99,74.26714030444444
96effc92-1f3f-48ae-add5-deac9ef66377,79.13315004611111
f2d30739-0ba2-4317-8b9f-033541f52588,42.78276521111111
6640f708-227e-4105-8d90-0da658bef2ec,300.12320065722224
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,1067.3307305102778
e4b3e46b-0e79-4abb-8639-5a587d748991,2715.9732044875
f952ae41-6db8-496f-a621-0227872a8ba1,498.34383742666665
73638cbb-ff72-4d95-a949-3c9937dbaeb6,53.219746665555554
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,120.21158945444444
73638cbb-ff72-4d95-a949-3c9937dbaeb6,695.0836550275
47942ec8-ba74-4096-ae93-733a47c87288,1679.4658546305557
f2d30739-0ba2-4317-8b9f-033541f52588,-5.6111198700000005
47942ec8-ba74-4096-ae93-733a47c87288,4190.8221057763885
47942ec8-ba74-4096-ae93-733a47c87288,-1.221643683611111
1da8e12e-5045-4f20-8cb3-53408e693153,1567.8536959419444
e4b3e46b-0e79-4abb-8639-5a587d748991,37.23281374555555
19ea6069-857f-44d5-afd6-441c57f4327d,1309.4208274161113
51028390-a494-41c7-b196-b981473b75f2,-3.8581639663888887
96effc92-1f3f-48ae-add5-deac9ef66377,178.4039901475
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,25.261832749444448
1da8e12e-5045-4f20-8cb3-53408e693153,3110.9980296102776
51028390-a494-41c7-b196-b981473b75f2,13.394407093055555
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,203.16070103888887
51028390-a494-41c7-b196-b981473b75f2,82.3919093675
d9ba9cab-207c-4157-8a88-e4b4ecf8327f,521.1274226138889
21399417-1709-4e76-951b-544020cd6f99,-3.6722107202777776
93997e86-65ec-4458-95c3-197b159e80b2,28.40121967138889
2a4b6ceb-eb2d-4ed9-8491-cdb5c8421404,574.4913630375
19ea6069-857f-44d5-afd6-441c57f4327d,86.00768166972222
47942ec8-ba74-4096-ae93-733a47c87288,188.69829326944446
1da8e12e-5045-4f20-8cb3-53408e693153,26.57114737111111
1da8e12e-5045-4f20-8cb3-53408e693153,1260.9613600875
21399417-1709-4e76-951b-544020cd6f99,128.9813558077778
e4b3e46b-0e79-4abb-8639-5a587d748991,1286.7068845583333
47942ec8-ba74-4096-ae93-733a47c87288,7.093956632777778
f2d30739-0ba2-4317-8b9f-033541f52588,356.19405449749996
e4b3e46b-0e79-4abb-8639-5a587d748991,19.735738027222222
96effc92-1f3f-48ae-add5-deac9ef66377,168.34858563055556
696d5d63-7ec6-4467-bbb5-ca8c21080c4e,88.228446015
47942ec8-ba74-4096-ae93-733a47c87288,1018.7747057141667
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,275.7318504622222
96effc92-1f3f-48ae-add5-deac9ef66377,467.0629799302778
f2d30739-0ba2-4317-8b9f-033541f52588,4581.025273549444
21399417-1709-4e76-951b-544020cd6f99,213.5714657511111
6640f708-227e-4105-8d90-0da658bef2ec,71.52300549638889
e4b3e46b-0e79-4abb-8639-5a587d748991,390.4581321908333
9f3a77f5-cc98-43e2-8d08-a6b47f3df43d,826.2123678577778
f952ae41-6db8-496f-a621-0227872a8ba1,-5.901536293055555
51028390-a494-41c7-b196-b981473b75f2,130.38360128138888
21399417-1709-4e76-951b-544020cd6f99,1016.3865229633333
1da8e12e-5045-4f20-8cb3-53408e693153,31.171949840555556
acd20ad3-df1b-4d3d-801d-db04559d603a,16.006329460277776
993fef22-9ed8-4920-aacc-86c37ebde093,304.97985839722224
51028390-a494-41c7-b196-b981473b75f2,187.34871415666666
51028390-a494-41c7-b196-b981473b75f2,23.419630470277777
993fef22-9ed8-4920-aacc-86c37ebde093,180.6922450063889
47942ec8-ba74-4096-ae93-733a47c87288,7.835429395277778
4c7f8c1f-89bb-459c-96c2-e9d3cdae2e38,50.24725747
